921 -0.0007827332990748615 0.000847329126897063 0.0011946048388883157
2275 -0.002411595298059581 -0.00011422055977573504 0.0019981050853340723
2203 -0.0023110540164169796 0.0018353185600346207 -0.0016714149007166265
1982 0.0003485391959398358 0.00035627195762497933 0.0028612158058728544
1109 -7.874849798626742e-05 -0.000701442820417381 -0.0013698454647322665
1740 0.0013388207822182631 -0.0014778105091747468 -0.0001770763424589537
1200 0.00029622403216848076 0.0019412603468091968 0.0030096884415307295
1389 -0.0008188015423113803 -0.0012909149881568747 0.0009441294462540021
2212 -0.0017344273708467036 -0.00297186546384417 0.0023541124866084955
1111 0.0027886744213404084 -3.8506499252936715e-05 -0.003379654724155593
1674 -0.002228410801411048 -0.0010521218694715458 0.0014213697618897898
1016 -0.0033709483919189044 -0.000652039808377002 -0.0013736742411723536
928 0.0014366708070258603 0.00046431365873121893 -0.004203424493818251
946 0.00011161807104779566 0.00036534595579031006 0.000861979334014296
1720 0.0031956693302260006 -0.002292131333779066 0.005208682512423335
454 0.0019569072242495537 0.003354672120884108 -0.0010777783715537495
248 0.0004559307495290728 0.0011234606850205565 0.0005783895206345098
413 9.703025423665515e-05 -0.002149955296358098 0.00023762727521515502
930 0.0030442521368777634 0.0011837716159587763 0.00011379769995016927
459 0.001061108810026016 -0.0007494491180609298 0.002692447973607153
1434 -0.0010058544760049163 0.0014362034205455446 -0.0006297275023109663
1059 -0.0007772335116497972 0.004529520801670342 -0.00039849055341140957
742 0.0012975572855211588 -0.0011240797303271183 -0.0022602107761099254
2363 0.0006686736016648839 0.00123815232879922 -0.0006990684659503791
178 0.0005360381012125163 0.0014400198311990036 0.0022353507870477686
2420 0.0017533123699743677 -0.0005518055349196403 0.0005828241339308659
850 -0.0033042818981766954 -0.0006193214643703442 -0.0007949480470222854
1837 0.0010357058425336334 -0.0011096879723918771 -0.0035565311518212924
970 0.002048463118604026 -0.0010508396735969035 -0.0018807327840724313
322 -0.0017124557721253186 0.0007472538008122245 0.002076903884802849
815 -0.0009910252996891777 0.001298269545285213 -0.0006365404942799675
953 0.002182389114814606 -0.00197824910272626 -0.0007830261418714787
1048 0.0027615647858625315 -0.0021074324085507707 0.001017231998861359
694 -0.0007868054303799323 -0.0011036885216823946 0.0008543734393793723
974 -0.0012179285316705785 -0.0030353011071459477 0.00013883120780768652
366 0.00014219433747593207 0.001787027038926838 -8.008094548380279e-05
627 -0.0018223727101194791 0.0023676337106382783 -0.0005367366552175643
1098 -1.4517621843554605e-05 0.002567882786994585 0.0023197383110796434
1698 -0.0017522574603463592 -0.0005487718653271439 0.00023184811204412644
1084 -0.0021129930655465717 0.0006046225771565466 0.00302456071542964
2257 -0.0024052250200965715 -0.0004824409650750777 -0.0018885142365025107
700 0.0009909033411153777 -0.0035073458047945485 0.00033048416180160974
1876 -0.0005852221438837575 -0.0006603658509189644 0.0005336403110599698
659 -0.00020083701003629993 -0.001344907026236134 0.0013235223044794448
1499 -0.0009451733142716127 -0.0014685204111866243 0.0013777442799940655
1115 0.003080898911201109 0.001083984123335088 8.192938219333474e-05
180 0.0038297710919429294 7.946455091056056e-05 0.001797499752045361
384 0.003529162447311325 0.001301433327034864 -0.0033583185993088425
1086 0.0006299091235702893 0.0004291414703251089 0.0004449938061668731
2340 -6.702901606320511e-05 0.00043076890646297813 -0.0013738996388240835
950 -0.0005984697876856979 0.002029696458447317 -0.003264095789481223
1558 0.000743434446863576 0.0029702614099428085 0.00036985201515082455
938 -0.0005857464271926702 0.002004968036417394 0.0014866150219714352
1641 -0.004296313670003278 -0.0008481019791648453 0.002615502110513206
164 -0.0003007020406076376 -0.0004888137432590449 0.0006718992525951719
712 0.0014341557158583998 -0.0007101500571103791 -0.004715494082845028
2168 -0.002137449631753858 -0.0018193227776053746 0.0011870755467420814
1070 0.0030978606970615513 -0.004073470144000121 -0.0007944189507157681
171 0.0024148637874720964 -0.00038762843397045446 0.00018087959654261655
1881 -0.0008975098644597191 -0.0018824409435099733 0.0016412232361830061
1430 7.542624198695578e-05 0.0023603898872824078 -0.0014283607275194668
1040 0.0004879236014956289 -5.944949070468807e-06 -0.0011484664603266755
763 -0.0001829727592184882 0.0012681626583885468 -0.0038788464598031105
1591 -0.001524325746390442 0.0005539138628540205 0.0004923213760024249
2449 -0.0010933529945849718 0.00037259125834919097 -0.0018565588918062236
2608 0.0012347654807310536 -0.00017902865993442307 -0.0015431825888883308
1511 0.004699158712066304 0.0010826917884392976 -0.001051358378663889
608 -0.0014305787076122635 0.00035670042086177604 -0.002857276987673268
2316 -0.0014498328055346631 -0.0008106158776438125 -0.0005418105414754013
2446 0.0009453248259428501 0.0015464142055184487 0.0026036111562432983
2074 0.0010812340969919274 -0.0028720492456465814 -0.0006378099253747902
1441 -0.0027113226751943227 -0.004104554994152589 -0.0002918074774431277
2321 -0.0034161636400820063 -0.00044312260009199005 0.002050007051494029
2371 -0.0009662815646836759 0.0012342059626062015 0.00012849713419378866
2632 0.0021656926552060056 -0.0015958270376675 0.0016103187671635728
866 0.0003223007555112668 0.001091291740132269 4.536745961063549e-05
1353 0.000361880967494968 0.0009826223485460417 -0.0012860492777176998
2522 0.0030572438958618373 -0.00020627647049376483 -0.001304917573180853
2342 0.0011597458007347454 0.0012852524758424641 -0.0006915937732110847
2188 0.0011769853385305837 -0.004060628306253355 0.0038117450728292613
968 0.00015834331746817544 -0.00018524610930797982 -0.00017302087041726107
2126 -0.003266366477715547 0.002526243823014091 0.0008923420021288546
2618 -0.0017253787652057634 0.001283491760846658 0.0026371184412337005
767 -0.002438868415785781 0.0005785648525204128 0.0009693460759351097
1346 0.002523274982371944 -0.0014172887113411477 -0.003154375367865023
1737 -0.0034620908150641704 -0.0012758613608003491 0.0025839515814708412
989 0.0005654866080195666 -0.0014308605859126703 0.0018586308783494366
1512 -0.001960792469063349 0.0013721771600245702 0.0017706953329822818
295 -0.001972223440956603 0.0009626362406783874 0.0043421331997077536
1949 -0.00027688655363546945 -0.0015457115409743306 -0.0007879872457041477
1266 -0.0007001998855295095 -0.002320907694919588 -0.002885559876527478
1156 -0.00290639955740332 -0.00016079181194439946 -0.003259497563791335
1099 1.1751469780611755e-05 -0.00017732151408685577 -0.0010568670495697003
1507 1.080635749560764e-05 0.0005870021137522951 0.002983877966322365
210 -0.003072985251977737 0.00017259976370086473 0.0012934607790038508
166 0.0007653205265150764 -0.002115574106101547 6.083874327243931e-05
495 -0.0018093280154436529 -0.0009743307856445274 -0.0005428858202359185
240 -0.0024425232455726753 0.0005681775571677448 -0.0003132947312865773
181 0.0032564838001565154 -0.0012844146132040902 0.0003363141275452289
189 -0.0008193152594591828 -0.0010858776043488555 0.0020337844815592394
522 0.0009348276233164435 0.00044147162277679436 -0.00018754534102523762
1670 0.0007872760062425252 4.0085154056830586e-05 -0.004019206800110717
1605 -0.003957447447286183 0.000537188790136202 -0.0008124654820864174
31 0.0008055157211164023 0.0012676640031780864 0.002852720884462301
1863 0.0014632443318354155 0.00039198052087674744 0.0009377576252072283
1176 3.992008380565511e-05 -0.0013531199723981599 0.00038636753222390973
2506 0.0019885910371843156 -0.0016486750803105326 0.0015043935963712487
1541 -0.0007741257615871558 -0.0015060395737944523 0.0024085397292343677
845 0.003137703664378237 0.0012415847206698595 6.463752259738066e-05
1387 -6.702310588577833e-05 0.001864793780836277 -0.0015716440632286117
405 0.002790841318831588 0.0021310691124247867 -1.487652340237427e-05
877 0.0033202997974042317 0.001253357706467899 0.004322800366268976
988 -0.0007850674686891662 -0.0003195791416740385 -0.0015192568921067586
1221 -0.0004672959225453382 -0.0013699202488099212 -0.0018393172912277013
635 -0.0006688370680002574 -0.0027074443865828263 0.0011154345616144732
1840 0.0014660461923539636 0.0021614755546525304 -0.003232808576243605
2339 -0.001420597792447999 -0.001631940391663238 -0.002939971266135057
1343 0.00025380563646842203 0.0006360781923436424 0.0017761332902654508
263 0.002248809062597637 0.0011211382365969673 0.0014650413125638685
260 -0.0019653711790012015 0.0025185706659518986 -0.001241906172606574
962 -0.003398317704743481 -0.0047121466754721335 -0.000800369736264041
675 0.0008813649796674969 0.00139780029852028 0.0019689336858630955
244 0.0020000057570671833 -0.0012503042302863293 -0.001044147181038006
1464 -0.0006540782603112069 0.003252316231570709 0.000731885328194567
1861 -5.908475199337965e-05 0.0028205616774763177 -7.414688483123251e-05
2329 0.0023032539528486705 -0.0013795581011248727 0.0006416713505903358
1065 -0.0012401276565350455 -0.0005133062579852282 0.002366931355203808
2068 -0.0014246366353642041 -0.0004519081933748057 -0.00147506465492418
1104 -0.004882115931797907 0.000261957903576141 -0.0013178013999129254
665 -0.00037798109304421496 -0.0021676585504386142 -0.003459520162452864
1531 0.0009459325501248343 0.0018185309061909392 0.00028929075261538586
776 0.0016760406999032581 -0.0025442586496213756 -0.0010819573651779412
509 -0.003477808871696604 -0.0014819500264485791 0.00018402680397878494
1926 0.0017680006172265006 -0.0005492737979436101 0.0011955062825997394
683 0.0014059969287669029 -0.0005465533884615612 0.0005244244732883051
1658 0.0026001431243765924 0.000987298484342757 0.0006597639394774941
1018 -0.0019524710027682775 0.0008188727650174039 -0.001062837937978972
437 0.0002423125251492521 -2.3560451115785472e-05 0.000830293306654125
1668 -0.002483763527613341 0.0012870633726564788 -0.0004077147344408293
1113 0.0028790572484519075 0.00043128026069221096 0.0013744618520247498
1391 0.0007951835279845572 0.0014496860080476228 0.0003954321261529163
2338 -0.003988220418208676 0.002014465664633852 0.0017772725171869143
1751 0.002678112193837256 -0.0008056066799259095 -0.0019162012881319007
382 -0.0004254086605352423 -0.004613753123429749 -0.0013774115106779037
1223 -0.003099542271620329 0.0005618491955352524 0.0003895270702838681
216 -0.0012750863246084219 0.000647043754881007 -0.0020276777110955595
1911 -0.0005887638260653691 0.0005557685221653148 -7.952445180311618e-05
1639 -0.0009983795414220797 0.0021807543502258466 0.0009084527222154603
2337 -0.001851472446096464 -3.5268888182663276e-05 0.0013878561250232515
2277 0.0010970497580772127 -0.0008175250155298278 0.00014607692964066133
2341 0.0025280703927113585 -0.00011337218304440536 -0.0010702368185166655
2069 -0.0019412035843136724 -0.003587290883541027 0.0016242999403507713
1864 0.0007825745232589255 0.0013047198013968133 0.0032129181401081715
1285 -0.0018781120462764084 -0.0006999834619257392 -0.00046675246515690363
2616 0.0025046681549348573 -0.0022674370372872516 -0.00041817792549299847
1867 0.0013766328316617122 0.0005496890376715588 0.0008697144400590038
232 -0.0008525286572318915 0.0030067745952804445 0.0034209201188416046
1528 0.003682677611104893 -0.0013869507846137354 0.0002992502315830848
912 0.00012198794271878775 0.0004046319839841076 -0.0009844451511785467
1711 -0.0015710206233610204 0.004759418730468006 -0.002487066164691126
2132 0.0015428025040010286 0.001837028899840062 -0.0018101478911784344
1046 0.00019713640214247879 0.0010643845445222544 0.0011917558081414707
1021 -0.0009454546895580346 0.000355614868137154 0.0023881109200764496
807 -0.0006630959381986799 -0.0022380194382660263 0.000604712144116201
2377 0.0021263168506391672 0.0036383091581836955 0.0020449167341302916
2276 0.002643880291772256 0.003044254931879194 -0.0023807543898708007
1896 0.001813357417331869 -0.00010009409304810738 0.0027528070269730105
783 -0.0033171028758185333 -0.00064802672219354 -0.00026514955266214137
985 0.0016009385000575018 0.0006005091140004029 0.0020946856139818777
811 0.0017070105360012455 -0.0007720125791810728 0.001375802369976763
2073 0.00038983777361244844 0.0013458435800173657 -0.0039210548991528045
1101 -0.00010940315217675085 0.0008659844253183063 0.0013375629551143828
1106 -5.437256486489646e-05 -0.001271470697978371 -0.002772184859987107
525 0.0012941548558086222 -0.0032231404076200096 0.0022886140933833657
939 0.0004770746011802087 0.0015031825532054494 -0.0006524214940465156
2258 0.0024662995255608257 -0.000739287730776161 0.0022069377158292977
368 -0.0025763788874404604 3.947774900165022e-05 0.0006171319596558047
1825 0.0014498513749800982 -0.0001452803007875158 0.0025651927293030927
1453 -0.0031517200058406025 0.0008886625857721173 0.0016955678324247299
1388 -0.001879809598648256 0.001374437516181307 -0.0002679865021964203
1573 0.00017241007815537002 -0.0027838023698858526 -0.0009043077269164135
2381 -0.001317895921869001 -0.00018784168992229332 0.0015209018041383428
2027 0.0006782724569319108 -0.0016878628183401364 -0.0003618059052629718
460 0.0009792408234297841 -3.286772239816551e-05 -2.804222426775208e-05
1187 0.0006009497092615689 0.0011721705850144578 0.00023416071324985644
2511 0.002875313194873865 0.0017194358259652051 0.001158215569506802
2456 -0.002902060239334873 -0.00011352461475422578 -0.0015104384270816617
1405 0.0011147888765036566 -0.002613721878781001 0.002117370208194752
2553 -0.0004047856041517443 0.0004517183681956253 0.0008992181490577402
137 -0.004200630764746725 0.0013963707601331566 -0.0017586789169264103
2580 8.954638950776645e-05 0.0002455468657665936 -0.001759564717225464
2413 -0.0028111707941630482 -0.00011712217785469094 -0.001463310871148427
2135 -0.0017574979729704635 0.0004309474551366474 -0.0010956482113386925
2549 -0.0009967822480711995 -0.0023037935360897756 0.0011534580632176837
1878 -0.0002089630466238632 0.0008568837834140043 0.0011938100543461166
205 -0.00017715157695439893 0.00027452974382201887 0.004764044098824493
611 0.0013059281315109899 -0.0021807180395171555 0.0006487377077041533
2119 -0.0005100486491714973 -0.0004959072863674252 -0.0016972739620743148
138 -0.0038460496541707356 0.001015651047628015 0.00531770866839363
1635 9.376631087711032e-05 -0.0014652517498865286 0.0016326890176833167
301 -0.004763414427217549 -0.00018215011519441356 0.00036734241773476485
2297 -0.00242333824587793 0.0012868743632484002 0.0006828124242586791
647 0.0026287878490110802 -0.0013191384177225671 -0.0032307452386484397
8 -0.0019749012391703695 -0.0011840455506088375 0.0008207504503386115
2294 -0.0001595071598754478 0.00047674545998915006 -0.0016277194188487375
177 0.0014757407394019996 -0.0018876660394640844 -0.0011141418881441957
9 -0.00342895296628389 0.0001260305339810313 -0.0008408820910947441
1595 -1.7194748692563507e-05 -0.0014631882854774815 0.002449675713694582
10 -0.002060538748337761 -0.0015866210994823805 -0.0008063990822195991
7 0.00013104456551722514 -0.0012460717295088837 -0.0027067618806746892
430 0.0025210605236338376 0.0019410115137080107 -0.0008478950729480426
503 -0.0017107315977334153 0.0001853486204719233 -8.240232450307684e-05
